Titulo,fecha_publicacion,Vistas,Likes,Dislikes,Comentarios
ASIA Becoming HISTORY,2023-06-09T03:00:00Z,226337,15063,0,746
Most Peaceful Day In RUSSIA,2023-05-26T03:00:21Z,614817,38182,0,2934
IMPERIAL JAPAN vs ANIME,2023-05-12T03:00:04Z,346910,17713,0,697
Le BISMARCK Has Arrived,2023-04-28T03:00:14Z,563071,26466,0,760
A Normal Day In AFGHANISTAN,2023-04-14T04:00:19Z,825706,33748,0,1990
POV: You Are Husbant In VIETNAM,2023-03-31T04:00:20Z,536814,28053,0,1075
MAXWELL The FRENCH CAT,2023-03-17T04:00:19Z,603706,23221,0,825
Le ROMMEL Has Arrived,2023-03-03T04:00:27Z,772286,29808,0,961
Chinese POP CAT,2023-02-17T04:00:11Z,551702,25190,0,981
MAXWELL The AUSTRIAN PAINTER,2023-02-03T04:00:10Z,1209115,49657,0,1406
A Normal Day On EARTH,2023-01-20T04:00:11Z,1341150,58159,0,2417
CHINA vs ANIME,2023-01-06T04:00:12Z,1096231,41493,0,2599
Le WASHINGTON Has Arrived,2022-12-23T04:00:14Z,840978,32155,0,1425
EUROPE SLANDER,2022-12-09T04:00:26Z,622143,28711,0,802
Pop Cat Sings HARDBASS,2022-11-25T04:00:04Z,1068752,33326,0,1735
Only In OHIO,2022-11-11T04:00:29Z,1140114,45719,0,2079
A Normal Day In The FATHERLAND,2022-10-28T04:00:21Z,1281770,49535,0,1834
BALKANS: BEFORE vs AFTER,2022-10-14T04:00:00Z,816671,35376,0,1557
A Normal Day In ASIA,2022-09-30T04:00:23Z,2076319,76200,0,4271
DR.LIVESEY Travel To EVERY COUNTRY,2022-09-16T04:00:31Z,1870566,87173,0,2611
Le STALIN Has Arrived,2022-09-02T04:00:31Z,2232126,65222,0,2079
Annoying GERMAN Bird,2022-08-19T04:00:22Z,979009,42260,0,1154
ROMAN EMPIRE vs ANIME,2022-08-05T04:00:32Z,1451710,59677,0,2231
Pop Cat Sings ERIKA,2022-07-22T04:00:24Z,3373040,106165,0,3130
A Normal Day In VIETNAM,2022-07-08T04:00:01Z,5357405,153410,0,10417
Le HISTORICAL FIGURE Has Arrived,2022-06-24T04:00:24Z,2549054,75205,0,2719
No ANIME In The FATHERLAND,2022-06-10T04:00:09Z,2763179,90180,0,3164
EUROPE Becoming History,2022-05-27T04:00:13Z,2286451,79472,0,2480
ASIA: BEFORE vs AFTER,2022-05-13T04:00:13Z,2960273,101076,0,5443
A Normal Day In JAPAN,2022-04-29T04:00:31Z,2714155,98161,0,4065
Le NAPOLEON Has Arrived,2022-04-15T04:00:19Z,4387617,102976,0,3510
MOTHERLAND vs FATHERLAND,2022-04-01T04:00:15Z,2778817,83420,0,2798
Peace Talks On DISCORD,2022-03-18T04:00:14Z,732551,34856,0,1716
A Normal Day In UKRAINE,2022-03-04T04:00:07Z,2874257,112350,0,7784
POP CAT Polish ADVENTURES,2022-02-18T04:00:11Z,1569706,58102,0,2480
Le CAESAR Has Arrived,2022-02-04T04:00:12Z,3979125,103943,0,3534
EUROPE: BEFORE vs AFTER,2022-01-21T04:00:04Z,3584736,108845,0,4524
A Normal Day In CHINA,2022-01-07T04:00:06Z,11451633,352892,0,19318
MOTHERLAND vs ANIME,2021-12-24T04:00:06Z,10746398,283731,0,11741
Le TSAR Has Arrived,2021-12-10T04:00:08Z,2928869,80682,0,2421
Pop Cat In The FATHERLAND,2021-11-26T04:00:18Z,3842866,98300,0,2195
A Normal Day In EUROPE,2021-11-12T04:00:09Z,4760200,145682,0,4921
Le KAISER Has Arrived,2021-10-29T04:00:21Z,3645255,102832,0,3206
USSR Social Credit Test,2021-10-15T04:00:01Z,2859023,107389,0,3257
FATHERLAND vs ANIME,2021-10-08T04:00:06Z,6209196,175955,0,8891
A Normal Day In RUSSIA,2021-09-24T04:00:06Z,4599652,145477,0,5959
Le AUSTRIAN PAINTER Has Arrived,2021-09-10T04:00:27Z,19700127,384738,0,10004
A Normal Day In POLAND,2021-08-27T04:00:06Z,4187286,113993,0,5891
A Day In The Life Of A SERB,2021-08-13T04:00:30Z,1967641,54682,0,3754
BALKANS Anime Opening,2021-07-30T04:00:18Z,689646,29133,0,1259
Le GRAPPA ICE Has Arrived,2021-07-16T04:00:14Z,378261,17228,0,959
POLSKA vs AMOGUS,2021-07-02T04:00:11Z,864708,35749,0,1291
Le ALBANIAN Has Arrived,2021-06-18T04:00:01Z,2973004,75664,0,6956
BOSNIAN Pop Cat,2021-06-04T04:00:12Z,3620320,125566,0,4499
All Endings: BALKANS,2021-05-21T04:00:22Z,698354,28342,0,1471
No ANIME In The MOTHERLAND,2021-05-07T04:00:14Z,3023327,107821,0,5846
STALIN vs TITO,2021-04-23T04:00:25Z,742619,31138,0,1663
A Normal Day In The BALKANS,2021-03-19T04:00:08Z,5564542,166045,0,10459
GRAND THEFT POLSKA Loading Screen,2021-03-05T04:00:00Z,737985,39069,0,2394
HONK vs BONK,2021-02-19T04:00:03Z,776553,36283,0,1297
Slavic Drip Hardbass Adventure,2021-02-05T04:00:05Z,191563,8749,0,344
Le STALIN Has Arrived,2021-01-22T04:00:05Z,4089145,98837,0,2872
POLISH POP CAT vs RUSSIAN BONGO KOT,2021-01-08T04:00:10Z,1488233,51803,0,3171
YouTube Slav Rewind 2020,2020-12-25T04:00:09Z,583163,32521,0,1490
Memes To Watch While Slav Squatting,2020-12-11T04:00:02Z,745988,21798,0,1268
Cat Pop Hardbass,2020-12-04T10:00:18Z,2149273,86208,0,3667
KV-2 Hardbass Adventure,2020-11-27T04:00:07Z,451442,20975,0,446
"OH, So You Are Polish? Name Every Kurwa",2020-11-20T04:00:01Z,1288762,68031,0,4890
There is a Western Spy Among Us,2020-10-23T04:00:02Z,132022,7151,0,257
DOGE vs CHEEMS,2020-09-04T04:00:05Z,396159,18648,0,895
Le Hardbass Has Arrived,2020-03-01T15:32:24Z,357765,13193,0,619
SLAVS vs WEST,2020-03-01T15:32:24Z,728396,29318,0,1157
Singing The USSR Anthem In Discord,2020-03-01T15:28:26Z,1664733,56247,0,4511
Annoyed Kurwa,2020-03-01T14:50:36Z,894749,41389,0,1440
Singing HARDBASS In Discord,2020-03-01T14:50:26Z,301409,10935,0,453
CREEPER? AWW BLYAT!,2020-03-01T14:50:23Z,452363,21136,0,1258
Chernobyl Radiated Slav Water,2020-03-01T14:50:19Z,151011,6819,0,209
SLAVS vs ANIME,2020-03-01T14:50:06Z,1139148,48020,0,4796
Inside the Slavs Lockers Room,2020-03-01T14:50:00Z,63439,3080,0,105
The Slavic Numbers,2020-03-01T14:49:56Z,105594,5138,0,232
TACHANKA.EXE,2020-03-01T14:49:46Z,286875,11887,0,471
Slavic Cats,2020-03-01T14:49:39Z,124510,6038,0,453
The Slavic Alphablyets,2020-03-01T14:49:33Z,126461,6847,0,558
Russian Piano Cat,2020-03-01T14:48:53Z,124590,5354,0,157
"Cömrade , May i Have Some Lööps",2020-03-01T14:48:51Z,66418,3427,0,67
Spooky Scary Slavs,2020-03-01T14:48:50Z,63605,3150,0,74
@everyblyat,2020-03-01T14:48:42Z,81592,3752,0,145
DO NOT CALL STALIN AT 3AM,2020-03-01T14:48:41Z,182029,9865,0,352
Bear Hardbass Adventure,2020-03-01T14:48:36Z,167649,8438,0,198
